CCS PCM C Compiler, Version 5.007, 61971               02-Jan-20 09:41

               Filename:   C:\Users\Baffour\Desktop\true_project_mikro\ccs_code\16f877\main.lst

               ROM used:   1714 words (21%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           70 (19%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
00B6:  BTFSC  03.2
00B7:  GOTO   0E9
00B8:  XORLW  20
00B9:  BTFSC  03.2
00BA:  GOTO   0EB
00BB:  XORLW  0A
00BC:  BTFSC  03.2
00BD:  GOTO   0EE
00BE:  XORLW  20
00BF:  BTFSC  03.2
00C0:  GOTO   0FA
00C1:  GOTO   104
....................       case 'L': 
....................          //output_high(LIGHTS); 
....................          H_PIN(LIGHTS); 
00C2:  BSF    03.5
00C3:  BCF    08.0
00C4:  BCF    03.5
00C5:  BSF    08.0
....................          isLightOn = 1; 
00C6:  MOVLW  01
00C7:  MOVWF  29
....................          break; 
00C8:  GOTO   104
....................       case 'l': 
....................          //output_low(LIGHTS); 
....................          L_PIN(LIGHTS); 
00C9:  BSF    03.5
00CA:  BCF    08.0
00CB:  BCF    03.5
00CC:  BCF    08.0
....................          isLightOn = 0; 
00CD:  CLRF   29
....................          break; 
00CE:  GOTO   104
....................       case 'w': 
....................          //output_low(WASHER); 
....................          L_PIN(WASHER); 
00CF:  BSF    03.5
00D0:  BCF    08.1
00D1:  BCF    03.5
00D2:  BCF    08.1
....................          isWasherOn = 0; 
00D3:  CLRF   2A
....................          break; 
00D4:  GOTO   104
....................       case 'W': 
....................          //output_high(WASHER); 
....................          H_PIN(WASHER); 
00D5:  BSF    03.5
00D6:  BCF    08.1
00D7:  BCF    03.5
00D8:  BSF    08.1
....................          isWasherOn = 1; 
00D9:  MOVLW  01
00DA:  MOVWF  2A
....................          break; 
00DB:  GOTO   104
....................       case 'A': 
....................          //output_high(AIRCON); 
....................          H_PIN(AIRCON); 
00DC:  BSF    03.5
00DD:  BCF    08.2
00DE:  BCF    03.5
00DF:  BSF    08.2
....................          isAcOn =1; 
00E0:  MOVLW  01
00E1:  MOVWF  2B
....................          break; 
00E2:  GOTO   104
....................       case 'a': 
....................          //output_low(AIRCON); 
....................          L_PIN(AIRCON); 
00E3:  BSF    03.5
00E4:  BCF    08.2
00E5:  BCF    03.5
00E6:  BCF    08.2
....................          isAcOn =0; 
00E7:  CLRF   2B
....................          break; 
00E8:  GOTO   104
....................       case 'i': 
....................          isIntruderAlarmActive = 0; 
00E9:  CLRF   28
....................          break; 
00EA:  GOTO   104
....................       case 'I': 
....................          isIntruderAlarmActive = 1; 
00EB:  MOVLW  01
00EC:  MOVWF  28
....................          break; 
00ED:  GOTO   104
....................       case 'C': 
....................          //open curtains 
....................          if(curtainState == 2) return; 
00EE:  MOVF   2C,W
00EF:  SUBLW  02
00F0:  BTFSC  03.2
00F1:  GOTO   104
....................          cur_cmd = 'o'; 
00F2:  MOVLW  6F
00F3:  MOVWF  2E
....................          curtainState = 0; 
00F4:  CLRF   2C
....................          output_low(CURTAIN_LED); 
00F5:  BSF    03.5
00F6:  BCF    08.3
00F7:  BCF    03.5
00F8:  BCF    08.3
....................          break; 
00F9:  GOTO   104
....................       case 'c': 
....................          //close curtains 
....................          if(curtainState == 0) return; 
00FA:  MOVF   2C,F
00FB:  BTFSC  03.2
00FC:  GOTO   104
....................          cur_cmd = 'c'; 
00FD:  MOVLW  63
00FE:  MOVWF  2E
....................          curtainState = 0; 
00FF:  CLRF   2C
....................          output_high(CURTAIN_LED); 
0100:  BSF    03.5
0101:  BCF    08.3
0102:  BCF    03.5
0103:  BSF    08.3
....................          break; 
....................    } 
....................     
0104:  BCF    0C.5
0105:  BCF    0A.3
0106:  BCF    0A.4
0107:  GOTO   021
.................... } 
....................  
.................... void main(){ 
*
05E7:  MOVLW  19
05E8:  BSF    03.5
05E9:  MOVWF  19
05EA:  MOVLW  A6
05EB:  MOVWF  18
05EC:  MOVLW  90
05ED:  BCF    03.5
05EE:  MOVWF  18
05EF:  CLRF   28
05F0:  CLRF   29
05F1:  CLRF   2A
05F2:  CLRF   2B
05F3:  CLRF   2C
05F4:  CLRF   2D
05F5:  MOVLW  01
05F6:  MOVWF  2F
05F7:  MOVWF  30
05F8:  MOVWF  31
05F9:  MOVWF  32
05FA:  BSF    03.5
05FB:  BSF    1F.0
05FC:  BSF    1F.1
05FD:  BSF    1F.2
05FE:  BCF    1F.3
05FF:  MOVLW  07
0600:  MOVWF  1C
0601:  BCF    03.7
0602:  MOVLW  1F
0603:  ANDWF  03,F
....................     
....................    set_tris_a(0x0f); 
0604:  MOVLW  0F
0605:  MOVWF  05
....................    set_tris_b(0x01); output_b(0x00); 
0606:  MOVLW  01
0607:  MOVWF  06
0608:  CLRF   06
0609:  BCF    03.5
060A:  CLRF   06
....................    set_tris_d(0x00); output_d(0x00); 
060B:  MOVLW  00
060C:  BSF    03.5
060D:  MOVWF  08
060E:  CLRF   08
060F:  BCF    03.5
0610:  CLRF   08
....................     
....................    setup_adc(adc_clock_div_32); 
0611:  BSF    03.5
0612:  BCF    1F.6
0613:  BCF    03.5
0614:  BCF    1F.6
0615:  BSF    1F.7
0616:  BSF    03.5
0617:  BSF    1F.7
0618:  BCF    03.5
0619:  BSF    1F.0
....................    setup_adc_ports(all_analog); 
061A:  BSF    03.5
061B:  BCF    1F.0
061C:  BCF    1F.1
061D:  BCF    1F.2
061E:  BCF    1F.3
....................     
....................    ext_int_edge(L_TO_H); 
061F:  BSF    01.6
....................    enable_interrupts(int_ext); 
0620:  BCF    03.5
0621:  BSF    0B.4
....................    enable_interrupts(int_rda); 
0622:  BSF    03.5
0623:  BSF    0C.5
....................    enable_interrupts(global); 
0624:  MOVLW  C0
0625:  BCF    03.5
0626:  IORWF  0B,F
....................     
....................    float intruder_alarm; 
....................    float temperature; 
....................    float smokeSensor; 
....................    float gasSensor; 
....................     
....................    while(true){ 
....................        
....................       intruder_alarm = analogRead(1); 
0627:  MOVLW  01
0628:  MOVWF  43
0629:  CALL   1AF
062A:  MOVF   7A,W
062B:  MOVWF  36
062C:  MOVF   79,W
062D:  MOVWF  35
062E:  MOVF   78,W
062F:  MOVWF  34
0630:  MOVF   77,W
0631:  MOVWF  33
....................       temperature = analogRead(0); 
0632:  CLRF   43
0633:  CALL   1AF
0634:  MOVF   7A,W
0635:  MOVWF  3A
0636:  MOVF   79,W
0637:  MOVWF  39
0638:  MOVF   78,W
0639:  MOVWF  38
063A:  MOVF   77,W
063B:  MOVWF  37
....................       smokeSensor = analogRead(2); 
063C:  MOVLW  02
063D:  MOVWF  43
063E:  CALL   1AF
063F:  MOVF   7A,W
0640:  MOVWF  3E
0641:  MOVF   79,W
0642:  MOVWF  3D
0643:  MOVF   78,W
0644:  MOVWF  3C
0645:  MOVF   77,W
0646:  MOVWF  3B
....................       gasSensor = analogRead(3); 
0647:  MOVLW  03
0648:  MOVWF  43
0649:  CALL   1AF
064A:  MOVF   7A,W
064B:  MOVWF  42
064C:  MOVF   79,W
064D:  MOVWF  41
064E:  MOVF   78,W
064F:  MOVWF  40
0650:  MOVF   77,W
0651:  MOVWF  3F
.................... //!       
....................       temperature = modifyTempData(temperature);//convert to degree celcius 
0652:  MOVF   3A,W
0653:  MOVWF  46
0654:  MOVF   39,W
0655:  MOVWF  45
0656:  MOVF   38,W
0657:  MOVWF  44
0658:  MOVF   37,W
0659:  MOVWF  43
065A:  GOTO   2A8
065B:  MOVF   7A,W
065C:  MOVWF  3A
065D:  MOVF   79,W
065E:  MOVWF  39
065F:  MOVF   78,W
0660:  MOVWF  38
0661:  MOVF   77,W
0662:  MOVWF  37
.................... //!       
....................       handleSenSorData(&canSendSmokeAlert,250,smokeSensor,'Z',SMOKE_LED); 
0663:  CLRF   48
0664:  MOVLW  32
0665:  MOVWF  47
0666:  MOVLW  FA
0667:  MOVWF  49
0668:  MOVF   3E,W
0669:  MOVWF  4D
066A:  MOVF   3D,W
066B:  MOVWF  4C
066C:  MOVF   3C,W
066D:  MOVWF  4B
066E:  MOVF   3B,W
066F:  MOVWF  4A
0670:  MOVLW  5A
0671:  MOVWF  4E
0672:  MOVLW  45
0673:  MOVWF  4F
0674:  CALL   379
....................       handleSensorData(&canSendGasAlert,200,gasSensor,'X',GAS_LED); 
0675:  CLRF   48
0676:  MOVLW  31
0677:  MOVWF  47
0678:  MOVLW  C8
0679:  MOVWF  49
067A:  MOVF   42,W
067B:  MOVWF  4D
067C:  MOVF   41,W
067D:  MOVWF  4C
067E:  MOVF   40,W
067F:  MOVWF  4B
0680:  MOVF   3F,W
0681:  MOVWF  4A
0682:  MOVLW  58
0683:  MOVWF  4E
0684:  MOVLW  46
0685:  MOVWF  4F
0686:  CALL   379
....................       handleIntruderAlarm(intruder_alarm); 
0687:  MOVF   36,W
0688:  MOVWF  46
0689:  MOVF   35,W
068A:  MOVWF  45
068B:  MOVF   34,W
068C:  MOVWF  44
068D:  MOVF   33,W
068E:  MOVWF  43
068F:  GOTO   412
....................       handleFireAlarm(50,temperature); 
0690:  MOVLW  32
0691:  MOVWF  43
0692:  MOVF   3A,W
0693:  MOVWF  47
0694:  MOVF   39,W
0695:  MOVWF  46
0696:  MOVF   38,W
0697:  MOVWF  45
0698:  MOVF   37,W
0699:  MOVWF  44
069A:  GOTO   42E
....................        
....................       checkPins(); 
069B:  GOTO   49D
....................       printf("%f",temperature); 
069C:  MOVLW  89
069D:  MOVWF  04
069E:  MOVF   3A,W
069F:  MOVWF  46
06A0:  MOVF   39,W
06A1:  MOVWF  45
06A2:  MOVF   38,W
06A3:  MOVWF  44
06A4:  MOVF   37,W
06A5:  MOVWF  43
06A6:  MOVLW  02
06A7:  MOVWF  47
06A8:  GOTO   501
....................       delay_ms(1000); 
06A9:  MOVLW  04
06AA:  MOVWF  43
06AB:  MOVLW  FA
06AC:  MOVWF  51
06AD:  CALL   108
06AE:  DECFSZ 43,F
06AF:  GOTO   6AB
06B0:  GOTO   627
....................    } 
....................  
.................... } 
....................  
06B1:  SLEEP
.................... float analogRead(int portNum){ 
*
01AF:  CLRF   45
01B0:  CLRF   44
....................  
....................    unsigned long int value = 0; 
....................     
....................    set_adc_channel(portNum); 
01B1:  RLF    43,W
01B2:  MOVWF  77
01B3:  RLF    77,F
01B4:  RLF    77,F
01B5:  MOVLW  F8
01B6:  ANDWF  77,F
01B7:  MOVF   1F,W
01B8:  ANDLW  C7
01B9:  IORWF  77,W
01BA:  MOVWF  1F
....................    delay_ms(20); 
01BB:  MOVLW  14
01BC:  MOVWF  51
01BD:  CALL   108
....................     
....................    value = read_adc(); 
01BE:  BSF    1F.2
01BF:  BTFSC  1F.2
01C0:  GOTO   1BF
01C1:  BSF    03.5
01C2:  MOVF   1E,W
01C3:  BCF    03.5
01C4:  MOVWF  44
01C5:  MOVF   1E,W
01C6:  MOVWF  45
....................     
....................    return value * 0.4889; 
01C7:  MOVF   45,W
01C8:  MOVWF  51
01C9:  MOVF   44,W
01CA:  MOVWF  50
01CB:  CALL   11D
01CC:  MOVF   7A,W
01CD:  MOVWF  53
01CE:  MOVF   79,W
01CF:  MOVWF  52
01D0:  MOVF   78,W
01D1:  MOVWF  51
01D2:  MOVF   77,W
01D3:  MOVWF  50
01D4:  MOVLW  1A
01D5:  MOVWF  57
01D6:  MOVLW  51
01D7:  MOVWF  56
01D8:  MOVLW  7A
01D9:  MOVWF  55
01DA:  MOVLW  7D
01DB:  MOVWF  54
01DC:  CALL   13A
01DD:  RETURN
.................... } 
....................  
.................... void handleSensorData(char* canSendAlert,int threshold, float sensorVal,char msg,int led){ 
....................    if(*canSendAlert == 1 && sensorVal > threshold){ 
*
0379:  MOVF   48,W
037A:  MOVWF  7A
037B:  MOVF   47,W
037C:  MOVWF  04
037D:  BCF    03.7
037E:  BTFSC  7A.0
037F:  BSF    03.7
0380:  DECFSZ 00,W
0381:  GOTO   3AB
0382:  CLRF   51
0383:  MOVF   49,W
0384:  MOVWF  50
0385:  CALL   11D
0386:  MOVF   7A,W
0387:  MOVWF  53
0388:  MOVF   79,W
0389:  MOVWF  52
038A:  MOVF   78,W
038B:  MOVWF  51
038C:  MOVF   77,W
038D:  MOVWF  50
038E:  MOVF   4D,W
038F:  MOVWF  57
0390:  MOVF   4C,W
0391:  MOVWF  56
0392:  MOVF   4B,W
0393:  MOVWF  55
0394:  MOVF   4A,W
0395:  MOVWF  54
0396:  CALL   301
0397:  BTFSS  03.0
0398:  GOTO   3AB
....................       *canSendAlert = 0; 
0399:  MOVF   47,W
039A:  MOVWF  04
039B:  BCF    03.7
039C:  BTFSC  48.0
039D:  BSF    03.7
039E:  CLRF   00
....................       putc(msg); 
039F:  MOVF   4E,W
03A0:  BTFSS  0C.4
03A1:  GOTO   3A0
03A2:  MOVWF  19
....................       delay_ms(1000); 
03A3:  MOVLW  04
03A4:  MOVWF  50
03A5:  MOVLW  FA
03A6:  MOVWF  51
03A7:  CALL   108
03A8:  DECFSZ 50,F
03A9:  GOTO   3A5
....................    }else if(*canSendAlert == 0 && sensorVal > threshold){ 
03AA:  GOTO   411
03AB:  MOVF   48,W
03AC:  MOVWF  7A
03AD:  MOVF   47,W
03AE:  MOVWF  04
03AF:  BCF    03.7
03B0:  BTFSC  7A.0
03B1:  BSF    03.7
03B2:  MOVF   00,F
03B3:  BTFSS  03.2
03B4:  GOTO   3E4
03B5:  CLRF   51
03B6:  MOVF   49,W
03B7:  MOVWF  50
03B8:  CALL   11D
03B9:  MOVF   7A,W
03BA:  MOVWF  53
03BB:  MOVF   79,W
03BC:  MOVWF  52
03BD:  MOVF   78,W
03BE:  MOVWF  51
03BF:  MOVF   77,W
03C0:  MOVWF  50
03C1:  MOVF   4D,W
03C2:  MOVWF  57
03C3:  MOVF   4C,W
03C4:  MOVWF  56
03C5:  MOVF   4B,W
03C6:  MOVWF  55
03C7:  MOVF   4A,W
03C8:  MOVWF  54
03C9:  CALL   301
03CA:  BTFSS  03.0
03CB:  GOTO   3E4
....................       //blink led    
....................       output_toggle(led); 
03CC:  MOVF   4F,W
03CD:  MOVWF  50
03CE:  CLRF   52
03CF:  CLRF   51
03D0:  GOTO   340
03D1:  MOVLW  00
03D2:  BTFSS  78.0
03D3:  MOVLW  01
03D4:  MOVWF  77
03D5:  MOVF   4F,W
03D6:  MOVWF  50
03D7:  MOVF   77,W
03D8:  MOVWF  51
03D9:  CLRF   53
03DA:  CLRF   52
03DB:  CALL   359
03DC:  MOVF   4F,W
03DD:  MOVWF  50
03DE:  CLRF   51
03DF:  CLRF   53
03E0:  MOVLW  80
03E1:  MOVWF  52
03E2:  CALL   359
....................    }else if(sensorVal <= threshold){ 
03E3:  GOTO   411
03E4:  CLRF   51
03E5:  MOVF   49,W
03E6:  MOVWF  50
03E7:  CALL   11D
03E8:  MOVF   4D,W
03E9:  MOVWF  53
03EA:  MOVF   4C,W
03EB:  MOVWF  52
03EC:  MOVF   4B,W
03ED:  MOVWF  51
03EE:  MOVF   4A,W
03EF:  MOVWF  50
03F0:  MOVF   7A,W
03F1:  MOVWF  57
03F2:  MOVF   79,W
03F3:  MOVWF  56
03F4:  MOVF   78,W
03F5:  MOVWF  55
03F6:  MOVF   77,W
03F7:  MOVWF  54
03F8:  CALL   301
03F9:  BTFSC  03.0
03FA:  GOTO   3FD
03FB:  BTFSS  03.2
03FC:  GOTO   411
....................       output_low(led); 
03FD:  MOVF   4F,W
03FE:  MOVWF  50
03FF:  CLRF   51
0400:  CLRF   53
0401:  CLRF   52
0402:  CALL   359
0403:  MOVF   4F,W
0404:  MOVWF  50
0405:  CLRF   51
0406:  CLRF   53
0407:  MOVLW  80
0408:  MOVWF  52
0409:  CALL   359
....................       *canSendAlert = 1; 
040A:  MOVF   47,W
040B:  MOVWF  04
040C:  BCF    03.7
040D:  BTFSC  48.0
040E:  BSF    03.7
040F:  MOVLW  01
0410:  MOVWF  00
....................    } 
0411:  RETURN
.................... } 
....................  
.................... void handleIntruderAlarm(float sensorval){ 
....................    if(isIntruderAlarmActive == 1){ 
0412:  DECFSZ 28,W
0413:  GOTO   427
....................       handleSensorData(&canSendIntruderAlert,395,sensorVal,'Y',INTRUDER_LED); 
0414:  CLRF   48
0415:  MOVLW  2F
0416:  MOVWF  47
0417:  MOVLW  8B
0418:  MOVWF  49
0419:  MOVF   46,W
041A:  MOVWF  4D
041B:  MOVF   45,W
041C:  MOVWF  4C
041D:  MOVF   44,W
041E:  MOVWF  4B
041F:  MOVF   43,W
0420:  MOVWF  4A
0421:  MOVLW  59
0422:  MOVWF  4E
0423:  MOVLW  44
0424:  MOVWF  4F
0425:  CALL   379
....................    }else{ 
0426:  GOTO   42B
....................       output_low(INTRUDER_LED); 
0427:  BSF    03.5
0428:  BCF    08.4
0429:  BCF    03.5
042A:  BCF    08.4
....................    } 
042B:  BCF    0A.3
042C:  BCF    0A.4
042D:  GOTO   690 (RETURN)
.................... } 
....................  
.................... void handleFireAlarm(int threshold,float temp){ 
....................    if(canSendSmokeAlert != 1 && temp > threshold && canSendFireAlert == 1 ){ 
042E:  DECFSZ 32,W
042F:  GOTO   431
0430:  GOTO   457
0431:  CLRF   51
0432:  MOVF   43,W
0433:  MOVWF  50
0434:  CALL   11D
0435:  MOVF   7A,W
0436:  MOVWF  53
0437:  MOVF   79,W
0438:  MOVWF  52
0439:  MOVF   78,W
043A:  MOVWF  51
043B:  MOVF   77,W
043C:  MOVWF  50
043D:  MOVF   47,W
043E:  MOVWF  57
043F:  MOVF   46,W
0440:  MOVWF  56
0441:  MOVF   45,W
0442:  MOVWF  55
0443:  MOVF   44,W
0444:  MOVWF  54
0445:  CALL   301
0446:  BTFSS  03.0
0447:  GOTO   457
0448:  DECFSZ 30,W
0449:  GOTO   457
....................       putc('M'); 
044A:  MOVLW  4D
044B:  BTFSS  0C.4
044C:  GOTO   44B
044D:  MOVWF  19
....................       canSendFireAlert = 0; 
044E:  CLRF   30
....................       delay_ms(1000); 
044F:  MOVLW  04
0450:  MOVWF  48
0451:  MOVLW  FA
0452:  MOVWF  51
0453:  CALL   108
0454:  DECFSZ 48,F
0455:  GOTO   451
....................    }else if(canSendSmokeAlert != 1 && temp > threshold && canSendFireAlert != 1){ 
0456:  GOTO   49A
0457:  DECFSZ 32,W
0458:  GOTO   45A
0459:  GOTO   47A
045A:  CLRF   51
045B:  MOVF   43,W
045C:  MOVWF  50
045D:  CALL   11D
045E:  MOVF   7A,W
045F:  MOVWF  53
0460:  MOVF   79,W
0461:  MOVWF  52
0462:  MOVF   78,W
0463:  MOVWF  51
0464:  MOVF   77,W
0465:  MOVWF  50
0466:  MOVF   47,W
0467:  MOVWF  57
0468:  MOVF   46,W
0469:  MOVWF  56
046A:  MOVF   45,W
046B:  MOVWF  55
046C:  MOVF   44,W
046D:  MOVWF  54
046E:  CALL   301
046F:  BTFSS  03.0
0470:  GOTO   47A
0471:  DECFSZ 30,W
0472:  GOTO   474
0473:  GOTO   47A
....................       output_toggle(FIRE_LED); 
0474:  BSF    03.5
0475:  BCF    08.7
0476:  MOVLW  80
0477:  BCF    03.5
0478:  XORWF  08,F
....................    }else if(canSendSmokeAlert == 1 || temp < threshold){ 
0479:  GOTO   49A
047A:  DECFSZ 32,W
047B:  GOTO   47D
047C:  GOTO   494
047D:  CLRF   51
047E:  MOVF   43,W
047F:  MOVWF  50
0480:  CALL   11D
0481:  MOVF   47,W
0482:  MOVWF  53
0483:  MOVF   46,W
0484:  MOVWF  52
0485:  MOVF   45,W
0486:  MOVWF  51
0487:  MOVF   44,W
0488:  MOVWF  50
0489:  MOVF   7A,W
048A:  MOVWF  57
048B:  MOVF   79,W
048C:  MOVWF  56
048D:  MOVF   78,W
048E:  MOVWF  55
048F:  MOVF   77,W
0490:  MOVWF  54
0491:  CALL   301
0492:  BTFSS  03.0
0493:  GOTO   49A
....................       canSendFireAlert = 1; 
0494:  MOVLW  01
0495:  MOVWF  30
....................       output_low(FIRE_LED); 
0496:  BSF    03.5
0497:  BCF    08.7
0498:  BCF    03.5
0499:  BCF    08.7
....................    } 
049A:  BCF    0A.3
049B:  BCF    0A.4
049C:  GOTO   69B (RETURN)
.................... } 
....................  
.................... float modifyTempData(float val){ 
....................    val = val / 0.4889; 
*
02A8:  MOVF   46,W
02A9:  MOVWF  4A
02AA:  MOVF   45,W
02AB:  MOVWF  49
02AC:  MOVF   44,W
02AD:  MOVWF  48
02AE:  MOVF   43,W
02AF:  MOVWF  47
02B0:  MOVLW  1A
02B1:  MOVWF  4E
02B2:  MOVLW  51
02B3:  MOVWF  4D
02B4:  MOVLW  7A
02B5:  MOVWF  4C
02B6:  MOVLW  7D
02B7:  MOVWF  4B
02B8:  CALL   1DE
02B9:  MOVF   7A,W
02BA:  MOVWF  46
02BB:  MOVF   79,W
02BC:  MOVWF  45
02BD:  MOVF   78,W
02BE:  MOVWF  44
02BF:  MOVF   77,W
02C0:  MOVWF  43
....................    val = (val/1024)* 5000; 
02C1:  MOVF   46,W
02C2:  MOVWF  4A
02C3:  MOVF   45,W
02C4:  MOVWF  49
02C5:  MOVF   44,W
02C6:  MOVWF  48
02C7:  MOVF   43,W
02C8:  MOVWF  47
02C9:  CLRF   4E
02CA:  CLRF   4D
02CB:  CLRF   4C
02CC:  MOVLW  89
02CD:  MOVWF  4B
02CE:  CALL   1DE
02CF:  MOVF   7A,W
02D0:  MOVWF  4A
02D1:  MOVF   79,W
02D2:  MOVWF  49
02D3:  MOVF   78,W
02D4:  MOVWF  48
02D5:  MOVF   77,W
02D6:  MOVWF  47
02D7:  MOVF   7A,W
02D8:  MOVWF  53
02D9:  MOVF   79,W
02DA:  MOVWF  52
02DB:  MOVF   78,W
02DC:  MOVWF  51
02DD:  MOVF   77,W
02DE:  MOVWF  50
02DF:  CLRF   57
02E0:  MOVLW  40
02E1:  MOVWF  56
02E2:  MOVLW  1C
02E3:  MOVWF  55
02E4:  MOVLW  8B
02E5:  MOVWF  54
02E6:  CALL   13A
02E7:  MOVF   7A,W
02E8:  MOVWF  46
02E9:  MOVF   79,W
02EA:  MOVWF  45
02EB:  MOVF   78,W
02EC:  MOVWF  44
02ED:  MOVF   77,W
02EE:  MOVWF  43
....................    return val/10; 
02EF:  MOVF   46,W
02F0:  MOVWF  4A
02F1:  MOVF   45,W
02F2:  MOVWF  49
02F3:  MOVF   44,W
02F4:  MOVWF  48
02F5:  MOVF   43,W
02F6:  MOVWF  47
02F7:  CLRF   4E
02F8:  CLRF   4D
02F9:  MOVLW  20
02FA:  MOVWF  4C
02FB:  MOVLW  82
02FC:  MOVWF  4B
02FD:  CALL   1DE
02FE:  BCF    0A.3
02FF:  BCF    0A.4
0300:  GOTO   65B (RETURN)
.................... } 
....................  
.................... void checkPins(){ 
....................    if(isLightOn == 1){ 
*
049D:  DECFSZ 29,W
049E:  GOTO   4A3
....................       output_high(LIGHTS); 
049F:  BSF    03.5
04A0:  BCF    08.0
04A1:  BCF    03.5
04A2:  BSF    08.0
....................    } 
....................     
....................    if(isWasherOn == 1){ 
04A3:  DECFSZ 2A,W
04A4:  GOTO   4A9
....................       output_high(WASHER); 
04A5:  BSF    03.5
04A6:  BCF    08.1
04A7:  BCF    03.5
04A8:  BSF    08.1
....................    } 
....................     
....................    if(isAcOn == 1){ 
04A9:  DECFSZ 2B,W
04AA:  GOTO   4AF
....................       output_high(AIRCON); 
04AB:  BSF    03.5
04AC:  BCF    08.2
04AD:  BCF    03.5
04AE:  BSF    08.2
....................    } 
04AF:  BCF    0A.3
04B0:  BCF    0A.4
04B1:  GOTO   69C (RETURN)
.................... } 
....................  
....................  
.................... void handleCurtains(){ 
....................    if(cur_cmd == 'c'){ 
....................       //the command is to close 
....................       output_low(MOTOR_INPUT_1); 
....................       output_high(MOTOR_INPUT_2); 
....................        
....................       if(curtain_led_blink_counter >= 10){ 
....................          curtain_led_blink_counter = 0; 
....................          output_low(CURTAIN_LED); 
....................          output_low(MOTOR_INPUT_2); 
....................          curtainState = 0; 
....................          return; 
....................       } 
....................    }else if(cur_cmd == 'o'){ 
....................       output_high(MOTOR_INPUT_1); 
....................       output_low(MOTOR_INPUT_2); 
....................        
....................        if(curtain_led_blink_counter >= 10){ 
....................          curtain_led_blink_counter = 0; 
....................          output_high(CURTAIN_LED); 
....................          output_low(MOTOR_INPUT_1); 
....................          curtainState = 2; 
....................          return; 
....................       } 
....................    } 
....................     
....................    output_toggle(CURTAIN_LED); 
....................    curtain_led_blink_counter++; 
.................... } 

Configuration Fuses:
   Word  1: 3F3A   HS NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
